# Ex3 Findings

This document contains observations made while running the `ex3` program on macOS, monitoring memory statistics using the `vm_stat` command.

## Observations

1. **Memory Usage Stability:**
   The `vm_stat` output consistently showed that the RSS (Resident Set Size) and Shared memory size values remained relatively stable throughout the program's execution. The RSS value remained constant at approximately 11,403,264 KB, and the Shared memory size was consistently at 0.

2. **Explanation:**
   The stable memory usage can be attributed to macOS's memory management system, which is designed to optimize memory consumption. When memory is allocated, macOS may not immediately commit physical memory to those allocations. Instead, it uses various techniques like copy-on-write and memory paging to minimize actual memory consumption until necessary.

3. **No Significant Memory Fluctuations:**
   In this particular program, the allocated memory is quickly released after each second. This behavior doesn't put significant pressure on the system's memory management, resulting in minimal memory fluctuations.

## Conclusion
The `ex3` program's memory allocation and deallocation process did not lead to significant changes in memory statistics during the 10-second execution. To observe more substantial memory fluctuations, one might need to perform more memory-intensive operations or run multiple instances of the program concurrently, putting additional strain on the system's memory management.

Here are the results below


Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    5507   296210       63   297997        0   125481     9805  129728K  2844836 78084886  7740049  3281893      202740    391530   687354   287250  5174899  7956635  3232943    47653        0        0 
    5627   296232       64   297997        0   125482     9805      195        0      184        0        0      202740    391553   687353   287250        0        0        0        0        0        0 
    5600   296224       67   297997        0   125480     9778      217        0      187        0        0      202743    391545   687348   287249        5        0        0        0        0        0 
    8523   296227       68   297996        0   122501     9777      197        0      177        0        0      202745    391546   687343   287248        4        0        0        0        0        0 
   10676   296221       77   297990        0   120370     9775      412        0      370        0        0      202754    391534   687342   287248        1        0        0        0        0        0 
   10634   296261       78   297989        0   120372     9775      236        0      216        0        0      202755    391573   687341   287248        1        0        0        0        0        0 
   10827   296261       78   297987        0   120138     9775       80        0       63        0        0      202755    391571   687339   287248        2        0        0        0        0        0 
   10769   297474      160   296826        0   120139     9777     5474      581      804        2        2      202851    391609   687333   287246        6        0       57        0        0        0 
   10975   297316      160   296806        0   120146     9793      444        0      152        0      101      202851    391431   687258   287223       67        0        0        0        0        0 
   10834   297318      160   296806        0   120151     9792      173        0      157        0        0      202851    391433   687256   287223        2        0        0        0        0        0 
   11067   297308      160   296788        0   120175     9793      193        0      173        7        0      202851    391405   687250   287222        6        0        0        0        0        0 
   11001   297310      161   296788        0   120175     9793      181        0      170        0        0      202851    391408   687250   287222        0        0        0        0        0        0 
   11181   297130      161   296788        0   120175     9606      142        0      101        0        0      202852    391227   687248   287220        2        0        0        0        0        0 
   11108   297124      161   296782        0   120175     9600      160        0      147        0        0      202852    391215   687248   287220        0        0        0        0        0        0 
   11425   297129      161   296783        0   119919     9600      114        0      103        0        0      202852    391221   687247   287220        1        0        0        0        0        0 
   12017   297001      162   296784        0   119946     9344      367        0      167        0        0      202853    391094   686523   286657       95        0        0        0        0        0 
   11976   297048      165   296784        0   119946     9344      187        0      178        0        0      202856    391141   686523   286657        0        0        0        0        0        0 
   11998   297080      166   296783        0   119946     9344      160        1       89        0        0      202857    391172   686518   286657        5        0        0        0        0        0 
   11887   297099      182   296783        0   119946     9344      101        0       80        0        1      202873    391191   686517   286655        1        0        0        0        0        0 
   11866   297100      182   296782        0   119946     9344       39        0       31        0        0      202873    391191   686517   286655        0        0        0        0        0        0 
   11770   297201      183   296758        0   119946     9375      252        1      150        0        0      202874    391268   686511   286655        6        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   11845   297184      185   296744        0   119946     9383  129738K  2845419 78088615  7740058  3281997      202875    391238   686511   286655  5175103  7956635  3233000    47653        0        0 
   12601   296456      185   296744        0   119946     8645      149        0      138        0        1      202876    390509   686508   286655        2        0        0        0        0        0 
   12518   296480      184   296742        0   119936     8652      110        0       89       57        0      202875    390531   686507   286653        1        0        0        0        0        0 
   12630   296469      184   296739        0   119939     8652      159        0      144        0        0      202875    390517   686507   286653        0        0        0        0        0        0 
   12837   296237      185   296739        0   119907     8396      253        0      186        0        0      202876    390285   686480   286632       27        0        0        0        0        0 
   12933   296242      187   296738        0   119907     8396      191        0      141        0        0      202878    390289   686478   286632        1        0        0        0        0        0 
   12881   296256      196   296738        0   119907     8396      211        0      129        0        0      202887    390303   686473   286632        4        0        0        0        0        0 
   12843   296271      196   296715        0   119907     8396      134        0      111        0        0      202887    390295   686464   286630        9        0        0        0        0        0 
   12781   296285      196   296707        0   119907     8396      208        0      158        0        0      202887    390301   686446   286628       18        0        0        0        0        0 
   12889   296288      196   296707        0   119907     8395      614        0      599        0        0      202887    390304   686443   286627        3        0        0        0        0        0 
   13034   296300      197   296706        0   119688     8390      132        0      107        0        0      202887    390316   686443   286627        0        0        0        0        0        0 
   13036   296299      197   296706        0   119691     8390      136        0       98        0        0      202888    390314   686437   286626        6        0        0        0        0        0 
   13019   296306      197   296706        0   119691     8390       46        0       36        0        0      202888    390321   686429   286625        0        0        0        0        0        0 
   13004   296311      197   296706        0   119687     8390       46        0       37        0        1      202888    390326   686428   286625        1        0        0        0        0        0 
   13034   296313      198   296706        0   119687     8390      176        0      138        0        0      202889    390328   686428   286625        0        0        0        0        0        0 
   13086   296309      198   296706        0   119687     8390      171        0      155        0        0      202889    390324   686427   286625        1        0        0        0        0        0 
   13033   296318      185   296720        0   119686     8390     5550      581      883        2        2      202889    390334   686424   286624        3        0        0        0        0        0 
   13006   296308      185   296720        0   119681     8389       70        0       59        0        0      202889    390324   686424   286624        0        0        0        0        0        0 
   12993   296306      185   296720        0   119681     8389       46        0       36        0        0      202889    390322   686424   286624        0        0        0        0        0        0 
   13016   296344      193   296720        0   119681     8390      108        0       81        0        0      202897    390360   686413   286623       11        0        0        0        0        0 
   12955   296351      194   296720        0   119681     8390       67        0       52        0        0      202897    390368   686409   286621        4        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   12983   296342      194   296720        0   119681     8390  129746K  2846000 78092057  7740117  3282001      202898    390358   686409   286621  5175194  7956635  3233000    47653        0        0 
   13043   296346      194   296714        0   119681     8390       50        0       35        0        0      202898    390356   686404   286619        5        0        0        0        0        0 
   12891   296409      195   296714        0   119681     8390       98        0       48        0        0      202899    390419   686371   286611       33        0        0        0        0        0 
   12894   296430      195   296714        0   119681     8390      103        0       41        0        1      202899    390440   686347   286602       24        0        0        0        0        0 
   12944   296431      195   296712        0   119681     8390       46        0       37        0        0      202899    390439   686347   286602        0        0        0        0        0        0 
   12978   296436      196   296711        0   119681     8390      122        1       81        0        0      202900    390443   686347   286602        0        0        0        0        0        0 
   12877   296437      196   296711        0   119675     8390       90        0       63        0        0      202900    390444   686346   286602        1        0        0        0        0        0 
   12870   296439      196   296711        0   119675     8390       46        0       42        0        0      202900    390446   686346   286602        0        0        0        0        0        0 
   12928   296464      196   296711        0   119655     8390      205        0      151        0        0      202900    390471   686339   286602        2        0        0        0        0        0 
   12863   296469      197   296710        0   119655     8389      179        0      157        0        0      202900    390476   686336   286601        3        0        0        0        0        0 
   12816   296480      197   296710        0   119655     8388      214        0      194        0        0      202901    390486   686334   286600        2        0        0        0        0        0 
   12830   296498      197   296710        0   119655     8388      241        0      191       63        0      202901    390504   686334   286600        0        0        0        0        0        0 
   12848   296497      206   296710        0   119655     8389      140        0      126        0        0      202910    390503   686332   286600        0        0        0        0        0        0 
   12848   296492      206   296710        0   119655     8389       45        0       24        0        0      202910    390498   686325   286598        7        0        0        0        0        0 
   12860   296494      206   296709        0   119655     8390       74        0       59        0        0      202910    390499   686323   286597        2        0        0        0        0        0 
   12891   296486      207   296706        0   119655     8390      230        0      190        0        0      202911    390488   686322   286597        1        0        0        0        0        0 
   12919   296467      207   296704        0   119655     8390      129        0      113        0        0      202911    390467   686322   286597        0        0        0        0        0        0 
   12767   296632      211   296694        0   119655     8390      333        0      264        0        0      202915    390622   686289   286591       33        0        0        0        0        0 
   12761   296633      211   296691        0   119655     8389      177        0      162        0        0      202915    390620   686288   286591        1        0        0        0        0        0 
   11161   298493      212   297540        0   119659     8389     8621       11      407        0        0      202915    393330   683759   285500     2516        0        0        0        0        0 
   10997   298664      212   297639        0   119659     8390      454        0      400        0        0      202916    393599   683756   285499        3        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   10933   298621      212   297683        0   119659     8390  129758K  2846012 78094881  7740180  3282002      202916    393600   683749   285497  5177834  7956635  3233000    47653        0        0 
   11013   298618      215   297680        0   119659     8390       48        0       41        0        0      202919    393594   683748   285497        1        0        0        0        0        0 
    8939   299203      418   298060        0   120683     8221     3148        0     1413        0        0      203170    394511   682715   285264      958        0       84        0        0        0 
    8776   299346      418   298051        0   120685     8559      225        0      208        0        0      203170    394645   682712   285264        3        0        0        0        0        0 
    8783   299503      418   297906        0   120680     8559     5479      581      821        2        1      203170    394657   682710   285264        2        0        0        0        0        0 
    8842   299451      418   297966        0   120652     8560      416        0      389        0       18      203170    394665   682701   285263        9        0        0        0        0        0 
    8758   299461      419   297961        0   120652     8559       45        0       38        0        0      203171    394670   682701   285263        0        0        0        0        0        0 
    8835   299463      426   297951        0   120659     8568      518        0      465        0        1      203180    394660   682682   285260       19        0        2        0        0        0 
    8821   299499      427   297943        0   120654     8567      515        0      498        0        0      203180    394689   682675   285260        5        0        0        0        0        0 
    8737   300041      429   297946        0   120113     8567      105        0       94        0        0      203183    395233   682675   285260        0        0        0        0        0        0 
    8793   300001      430   297998        0   120113     8567       59        0       49        0        0      203184    395245   682675   285260        0        0        0        0        0        0 
    8765   299973      431   298031        0   120111     8567       34        0       24        0        2      203185    395250   682675   285260        0        0        0        0        0        0 
    9580   299380      431   297775        0   120113     8245       30        0       19        0      512      203185    394401   682675   285260        0        0        0        0        0        0 
    9684   299367      431   297782        0   120093     8246      145        0       96        0        0      203185    394395   682674   285260        1        0        0        0        0        0 
   10116   299358      431   297750        0   119639     8246      304        1      218        0        0      203185    394354   682670   285260        4        0        0        0        0        0 
   10140   299368      431   297744        0   119647     8245      749        0      717        0        0      203185    394358   682668   285260        2        0        0        0        0        0 
   10221   299367      431   297743        0   119647     8245     1230        0     1217        0        1      203185    394356   682666   285260        2        0        0        0        0        0 
   10232   299400      431   297703        0   119647     8256      166        3      111        0        0      203185    394349   682666   285260        1        0        0        0        0        0 
   10231   299400      432   297700        0   119647     8255      242        0      234        0        0      203185    394347   682666   285260        0        0        0        0        0        0 
    7550   299464      442   297706        0   122191     8255      984        0      914        0        0      203197    394415   682646   285256       20        0        0        0        0        0 
    5570   286935      442   285146        0   149159     7498     1143        0      508       74        0      203197    369326   681352   285207     1285        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    2499   286762      228   285587        0   152724     8424  129785K  2846775 78107648  7740639  3282539      202977    369600   679115   284731  5182678  7957007  3233123    47655        0        0 
    3527   286767      575   284849        0   148247    13830    10506        5     4810     5637        2      203473    368718   688246   288629      172     9332       64        0        0        0 
    3725   305612      576   287023        0   126947    13913     2044        0     1031        0        0      203474    389737   688233   288626       13        0        0        0        0        0 
    2675   303214      577   290331        0   127098    14040     3156        0     1836        0        0      203475    390647   688213   288621       18        0        0        0        0        0 
    2576   302667      579   290950        0   127080    14150      345        0      265        0        0      203477    390719   688211   288620        2        0        0        0        0        0 
    5813   296657      893   294654        0   125105    14475     2881        0      979      681        0      203788    388416   690377   289414        5     2171        0       39        0        0 
    8084   295519      895   293512        0   125101    14473      110        0       81        0        1      203790    386136   690370   289414        7        0        0        0        0        0 
    5986   295880      916   294021        0   126658    14476     7486      650     1619        0        0      203861    386956   689037   289154     1333        0       21        0        0        0 
   10542   293060      916   293318        0   125595    12142      148        0       74        0        0      203861    383433   689027   289152       10        0        0        0        0        0 
   11328   294801      919   293295        0   123115    12143     1313        0      860        0        0      203864    385151   688985   289142       40        0        0        0        0        0 
   13190   293199      939   293271        0   122850    10524       99        0       83        0        0      203884    383525   688984   289142        1        0        0        0        0        0 
   13257   293225      940   293244        0   122851    10525      397        0      409        0        0      203885    383524   688969   289141       14        0        0        0        0        0 
   14113   293282      940   292731        0   122341    10525      706        0      280        0     1000      203886    383067   688202   289132        5        0        1        0        0        0 
   13890   293914      952   291825        0   122887    10524     6557      581     1759        2       18      203915    382776   688198   289132        4        0        0        0        0        0 
   13858   293891      952   291850        0   122862    10855      208        0      103        0        0      203915    382778   688194   289132        3        0        0        0        0        0 
   13737   293838      954   291812        0   122972    10532     1641        0     1689        0      512      203917    382687   688189   289132        5        0        0        0        0        0 
    9562   294501      954   292099        0   126355    10519     1487        0      426        0        0      203917    383637   688188   289132        1        0        0        0        0        0 
    8238   294365     1002   292235        0   127671    10524     4521       79     1663        0        0      203984    383618   688035   289096      152        0       44        0        0        0 
    5829   296473     1030   294601        0   125628    10786    11889        0     2100        0      129      204021    388083   687716   289025      319        0       11        0        0        0 
    5692   296606     1030   294666        0   125624    10786      306        0      288        0        0      204021    388281   687712   289025        3        0        0        0        0        0 
    6524   296229     1038   294704        0   125125    10455       57        0       43        0        0      204029    387942   687710   289025        2        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    7203   295323     1038   293583        0   126470    10554  129841K  2848090 78128077  7746959  3284201      204029    385915   687695   289022  5184798  7968510  3233264    47694        0        0 
    7216   295354     1038   293563        0   126470    10554      107        0       70        0        0      204029    385926   687693   289021        2        0        0        0        0        0 
    7539   295357     1043   293510        0   126204    10555       69        1       55        0        0      204034    385876   687692   289020        1        0        0        0        0        0 
   11648   295242     1043   293400        0   122224    10555      107        0       83        0        0      204034    385651   687689   289020        3        0        0        0        0        0 
   11918   295246     1043   293311        0   122117    10555       70        0       62        0        0      204034    385566   687689   289020        0        0        0        0        0        0 
   11853   295479     1043   293510        0   121733    10555      132        0      101        0        0      204034    385998   687689   289020        0        0        0        0        0        0 
   11867   295478     1044   293506        0   121733    10555       91        0       52        0        0      204034    385994   687688   289020        1        0        0        0        0        0 
   11957   295678     1062   293724        0   121221    10554       76        0       63       44       65      204033    386431   687686   289020        2        0        0        0        0        0 
   12292   295514     1062   293540        0   121197    10554       90        0       73       40      360      204033    386083   687686   289020        0        0        0        0        0        0 
    6240   295545     1063   293675        0   127073    10483     2199        0     2015        0        0      204034    386249   687670   289018       16        0        0        0        0        0 
    4859   297028     1066   294834        0   125750    10483     1632        0      967        0        0      204038    388890   687661   289016        9        0        4        0        0        0 
    4457   297266     1079   294957        0   125748    10482      934        0      621        0        0      204051    389251   687638   289014        7        0        0        0        0        0 
    4412   297287     1080   295071        0   125748    10482      736        0      434        0        0      204052    389386   687637   289014        1        0        0        0        0        0 
    4587   297101     1080   295016        0   125744    10483      487        0      358        7        0      204052    389145   687629   289013        6        0        0        0        0        0 
    4516   297103     1080   295015        0   125744    10483      120        0      105        0        0      204052    389146   687629   289013        0        0        0        0        0        0 
    5021   296696     1081   294212        0   126486    10647       32        0       23        0        0      204053    387936   687629   289013        0        0        0        0        0        0 
    6395   295915     1092   293788        0   126289    10647     1014        0     1027        0        0      204071    386724   687616   289010       13        0       18        0        0        0 
    9945   295543     1095   293413        0   123593    10647     1007        0      906        0        0      204075    385976   687613   289010        2        0        1        0        0        0 
    9964   295999     1095   293527        0   122977    10647     1594        0     1487        0        0      204075    386546   687610   289008        3        0        0        0        0        0 
    7747   295515     1097   293604        0   125557    10502    10331       79     1445        0        1      204079    386137   687583   289005       27        0        1        0        0        0 
    7729   295593     1102   293610        0   125509    10506      138        0      106        0        0      204084    386221   687580   289005        3        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    7946   295600     1103   293603        0   125268    10506  129862K  2848170 78138413  7747050  3284627      204085    386221   687580   289005  5184894  7968510  3233288    47694        0        0 
    8713   295801     1094   293413        0   124415    10503     6337      581     1866        2        0      204085    386223   687574   289005        6        0        0        0        0        0 
